   1               		.file	"system.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pwm_init
  18               	pwm_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83B7      		in r24,83-32
  25 0002 8A66      		ori r24,lo8(106)
  26 0004 83BF      		out 83-32,r24
  27               	.LM3:
  28 0006 8EEF      		ldi r24,lo8(-2)
  29 0008 8CBF      		out 92-32,r24
  30               	.LM4:
  31 000a BB9A      		sbi 55-32,3
  32               	/* epilogue start */
  33               	.LM5:
  34 000c 0895      		ret
  35               	.LFE7:
  37               	.global	system_init
  39               	system_init:
  40               	.LFB8:
  41               	.LM6:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM7:
  45 000e 80E3      		ldi r24,lo8(48)
  46 0010 81BB      		out 49-32,r24
  47               	.LM8:
  48 0012 80E1      		ldi r24,lo8(16)
  49 0014 82BB      		out 50-32,r24
  50               	.LM9:
  51 0016 81E0      		ldi r24,lo8(1)
  52 0018 8ABB      		out 58-32,r24
  53               	.LM10:
  54 001a 8BBB      		out 59-32,r24
  55               	.LM11:
  56 001c 82E0      		ldi r24,lo8(2)
  57 001e 87BB      		out 55-32,r24
  58               	.LM12:
  59 0020 88BB      		out 56-32,r24
  60               	.LM13:
  61 0022 8FE0      		ldi r24,lo8(15)
  62 0024 85BF      		out 85-32,r24
  63               	.LM14:
  64 0026 80EC      		ldi r24,lo8(-64)
  65 0028 8BBF      		out 91-32,r24
  66               	/* epilogue start */
  67               	.LM15:
  68 002a 0895      		ret
  69               	.LFE8:
  71               	.global	green_on
  73               	green_on:
  74               	.LFB9:
  75               	.LM16:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM17:
  79 002c 81E0      		ldi r24,lo8(1)
  80 002e 8BBB      		out 59-32,r24
  81               	/* epilogue start */
  82               	.LM18:
  83 0030 0895      		ret
  84               	.LFE9:
  86               	.global	green_off
  88               	green_off:
  89               	.LFB10:
  90               	.LM19:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM20:
  94 0032 1BBA      		out 59-32,__zero_reg__
  95               	/* epilogue start */
  96               	.LM21:
  97 0034 0895      		ret
  98               	.LFE10:
 100               	.global	red_on
 102               	red_on:
 103               	.LFB11:
 104               	.LM22:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM23:
 108 0036 82E0      		ldi r24,lo8(2)
 109 0038 88BB      		out 56-32,r24
 110               	/* epilogue start */
 111               	.LM24:
 112 003a 0895      		ret
 113               	.LFE11:
 115               	.global	red_off
 117               	red_off:
 118               	.LFB12:
 119               	.LM25:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LM26:
 123 003c 18BA      		out 56-32,__zero_reg__
 124               	/* epilogue start */
 125               	.LM27:
 126 003e 0895      		ret
 127               	.LFE12:
 129               	.global	sys_battery_on
 131               	sys_battery_on:
 132               	.LFB13:
 133               	.LM28:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM29:
 137 0040 82B3      		in r24,50-32
 138 0042 82BB      		out 50-32,r24
 139               	/* epilogue start */
 140               	.LM30:
 141 0044 0895      		ret
 142               	.LFE13:
 144               	.global	sys_battery_off
 146               	sys_battery_off:
 147               	.LFB14:
 148               	.LM31:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM32:
 152 0046 959A      		sbi 50-32,5
 153               	/* epilogue start */
 154               	.LM33:
 155 0048 0895      		ret
 156               	.LFE14:
 158               	.global	external_battery_on
 160               	external_battery_on:
 161               	.LFB15:
 162               	.LM34:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM35:
 166 004a 959A      		sbi 50-32,5
 167               	/* epilogue start */
 168               	.LM36:
 169 004c 0895      		ret
 170               	.LFE15:
 172               	.global	external_battery_off
 174               	external_battery_off:
 175               	.LFB16:
 176               	.LM37:
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LM38:
 180 004e 82B3      		in r24,50-32
 181 0050 8F6D      		ori r24,lo8(-33)
 182 0052 82BB      		out 50-32,r24
 183               	/* epilogue start */
 184               	.LM39:
 185 0054 0895      		ret
 186               	.LFE16:
 188               	.global	parasite_mode_on
 190               	parasite_mode_on:
