   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_1
  18               	__vector_1:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30 0012 EF93      		push r30
  31 0014 FF93      		push r31
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LM2:
  35 0016 8BB3      		in r24,59-32
  36 0018 91E0      		ldi r25,lo8(1)
  37 001a 8927      		eor r24,r25
  38 001c 8BBB      		out 59-32,r24
  39 001e 80E1      		ldi r24,lo8(10000)
  40 0020 97E2      		ldi r25,hi8(10000)
  41               	.LVL0:
  42               	.LBB30:
  43               	.LBB31:
  44               	.LBB32:
  45               	.LBB33:
  46               	.LM3:
  47 0022 20E9      		ldi r18,lo8(400)
  48 0024 31E0      		ldi r19,hi8(400)
  49               	.L2:
  50 0026 F901      		movw r30,r18
  51               	.LVL1:
  52               	/* #APP */
  53               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  54 0028 3197      		1: sbiw r30,1
  55 002a 01F4      		brne 1b
  56               	 ;  0 "" 2
  57               	/* #NOAPP */
  58               	.LBE33:
  59               	.LBE32:
  60               	.LM4:
  61 002c 0197      		sbiw r24,1
  62               	.LM5:
  63 002e 01F4      		brne .L2
  64               	.LBE31:
  65               	.LBE30:
  66               	.LM6:
  67 0030 81E0      		ldi r24,lo8(1)
  68               	.LVL2:
  69 0032 8093 0000 		sts charging,r24
  70               	/* epilogue start */
  71               	.LM7:
  72 0036 FF91      		pop r31
  73 0038 EF91      		pop r30
  74               	.LVL3:
  75 003a 9F91      		pop r25
  76 003c 8F91      		pop r24
  77 003e 3F91      		pop r19
  78 0040 2F91      		pop r18
  79 0042 0F90      		pop r0
  80 0044 0FBE      		out __SREG__,r0
  81 0046 0F90      		pop r0
  82 0048 1F90      		pop __zero_reg__
  83 004a 1895      		reti
  84               	.LFE8:
  86               	.global	__vector_2
  88               	__vector_2:
  89               	.LFB9:
  90               	.LM8:
  91 004c 1F92      		push __zero_reg__
  92 004e 0F92      		push r0
  93 0050 0FB6      		in r0,__SREG__
  94 0052 0F92      		push r0
  95 0054 1124      		clr __zero_reg__
  96 0056 2F93      		push r18
  97 0058 3F93      		push r19
  98 005a 8F93      		push r24
  99 005c 9F93      		push r25
 100 005e EF93      		push r30
 101 0060 FF93      		push r31
 102               	/* prologue: Signal */
 103               	/* frame size = 0 */
 104               	.LM9:
 105 0062 88B3      		in r24,56-32
 106 0064 92E0      		ldi r25,lo8(2)
 107 0066 8927      		eor r24,r25
 108 0068 88BB      		out 56-32,r24
 109 006a 80E1      		ldi r24,lo8(10000)
 110 006c 97E2      		ldi r25,hi8(10000)
 111               	.LVL4:
 112               	.LBB34:
 113               	.LBB35:
 114               	.LBB36:
 115               	.LBB37:
 116               	.LM10:
 117 006e 20E9      		ldi r18,lo8(400)
 118 0070 31E0      		ldi r19,hi8(400)
 119               	.L6:
 120 0072 F901      		movw r30,r18
 121               	.LVL5:
 122               	/* #APP */
 123               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 124 0074 3197      		1: sbiw r30,1
 125 0076 01F4      		brne 1b
 126               	 ;  0 "" 2
 127               	/* #NOAPP */
 128               	.LBE37:
 129               	.LBE36:
 130               	.LM11:
 131 0078 0197      		sbiw r24,1
 132               	.LM12:
 133 007a 01F4      		brne .L6
 134               	/* epilogue start */
 135               	.LBE35:
 136               	.LBE34:
 137               	.LM13:
 138 007c FF91      		pop r31
 139 007e EF91      		pop r30
 140               	.LVL6:
 141 0080 9F91      		pop r25
 142 0082 8F91      		pop r24
 143               	.LVL7:
 144 0084 3F91      		pop r19
 145 0086 2F91      		pop r18
 146 0088 0F90      		pop r0
 147 008a 0FBE      		out __SREG__,r0
 148 008c 0F90      		pop r0
 149 008e 1F90      		pop __zero_reg__
 150 0090 1895      		reti
 151               	.LFE9:
 153               		.data
 154               	.LC0:
 155 0000 4368 6172 		.string	"Charging Started"
