   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 84BB      		out 52-32,r24
  26               	.LM3:
  27 0004 88EF      		ldi r24,lo8(-8)
  28 0006 8ABB      		out 58-32,r24
  29               	.LM4:
  30 0008 11BA      		out 49-32,__zero_reg__
  31               	/* epilogue start */
  32               	.LM5:
  33 000a 0895      		ret
  34               	.LFE7:
  36               	.global	getDigi
  38               	getDigi:
  39               	.LFB8:
  40               	.LM6:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44 000c 9C01      		movw r18,r24
  45               	.LM7:
  46 000e 6AE0      		ldi r22,lo8(10)
  47 0010 70E0      		ldi r23,hi8(10)
  48 0012 0E94 0000 		call __udivmodhi4
  49               	.LVL1:
  50 0016 8093 0000 		sts dig,r24
  51               	.LM8:
  52 001a C901      		movw r24,r18
  53 001c 64E6      		ldi r22,lo8(100)
  54 001e 70E0      		ldi r23,hi8(100)
  55 0020 0E94 0000 		call __udivmodhi4
  56 0024 6AE0      		ldi r22,lo8(10)
  57 0026 70E0      		ldi r23,hi8(10)
  58 0028 0E94 0000 		call __udivmodhi4
  59 002c 6093 0000 		sts dig+1,r22
  60               	.LM9:
  61 0030 C901      		movw r24,r18
  62 0032 64E6      		ldi r22,lo8(100)
  63 0034 70E0      		ldi r23,hi8(100)
  64 0036 0E94 0000 		call __udivmodhi4
  65 003a CB01      		movw r24,r22
  66 003c 6AE0      		ldi r22,lo8(10)
  67 003e 70E0      		ldi r23,hi8(10)
  68 0040 0E94 0000 		call __udivmodhi4
  69 0044 8093 0000 		sts dig+2,r24
  70               	.LM10:
  71 0048 C901      		movw r24,r18
  72 004a 68EE      		ldi r22,lo8(1000)
  73 004c 73E0      		ldi r23,hi8(1000)
  74 004e 0E94 0000 		call __udivmodhi4
  75 0052 6093 0000 		sts dig+3,r22
  76               	/* epilogue start */
  77               	.LM11:
  78 0056 0895      		ret
  79               	.LFE8:
  81               	.global	displaySSD
  83               	displaySSD:
  84               	.LFB9:
  85               	.LM12:
  86               	.LVL2:
  87 0058 CF93      		push r28
  88 005a DF93      		push r29
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 005c BC01      		movw r22,r24
  92               	.LM13:
  93 005e 40E0      		ldi r20,lo8(0)
  94 0060 50E0      		ldi r21,hi8(0)
  95               	.LVL3:
  96               	.LBB15:
  97               	.LM14:
  98 0062 C1E0      		ldi r28,lo8(1)
  99 0064 D0E0      		ldi r29,hi8(1)
 100               	.LBB16:
 101               	.LBB17:
 102               	.LBB18:
 103               	.LBB19:
 104               	.LM15:
 105 0066 A0ED      		ldi r26,lo8(2000)
 106 0068 B7E0      		ldi r27,hi8(2000)
 107 006a 00C0      		rjmp .L6
 108               	.LVL4:
 109               	.L8:
 110               	.LBE19:
 111               	.LBE18:
 112               	.LBE17:
 113               	.LBE16:
 114               	.LBE15:
 115               	.LM16:
 116 006c 24E0      		ldi r18,lo8(4)
 117 006e 30E0      		ldi r19,hi8(4)
 118               	.L7:
 119               	.LBB24:
 120               	.LM17:
 121 0070 F901      		movw r30,r18
 122 0072 E050      		subi r30,lo8(-(dig-4))
 123 0074 F040      		sbci r31,hi8(-(dig-4))
 124 0076 E081      		ld r30,Z
 125 0078 F0E0      		ldi r31,lo8(0)
 126 007a E050      		subi r30,lo8(-(SSD))
 127 007c F040      		sbci r31,hi8(-(SSD))
 128 007e 8081      		ld r24,Z
 129               	.LVL5:
 130 0080 85BB      		out 53-32,r24
 131               	.LM18:
 132 0082 CE01      		movw r24,r28
 133 0084 022E      		mov r0,r18
 134 0086 00C0      		rjmp 2f
 135 0088 880F      	1:	lsl r24
 136 008a 991F      		rol r25
 137 008c 0A94      	2:	dec r0
 138 008e 02F4      		brpl 1b
 139 0090 8BBB      		out 59-32,r24
 140               	.LBB23:
 141               	.LBB22:
 142               	.LBB21:
 143               	.LBB20:
 144               	.LM19:
 145 0092 CD01      		movw r24,r26
 146               	.LVL6:
 147               	/* #APP */
 148               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
