   1               		.file	"i2c_routines.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	twi_init
  18               	twi_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 16BE      		out 86-32,__zero_reg__
  25               	.LM3:
  26 0002 82E1      		ldi r24,lo8(18)
  27 0004 80B9      		out 32-32,r24
  28               	.LM4:
  29 0006 11B8      		out 33-32,__zero_reg__
  30               	/* epilogue start */
  31               	.LM5:
  32 0008 0895      		ret
  33               	.LFE2:
  35               	.global	i2c_start
  37               	i2c_start:
  38               	.LFB3:
  39               	.LM6:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM7:
  43 000a 84EA      		ldi r24,lo8(-92)
  44 000c 86BF      		out 86-32,r24
  45               	.L4:
  46               	.LM8:
  47 000e 06B6      		in __tmp_reg__,86-32
  48 0010 07FE      		sbrs __tmp_reg__,7
  49 0012 00C0      		rjmp .L4
  50               	.LM9:
  51 0014 81B1      		in r24,33-32
  52 0016 90E0      		ldi r25,lo8(0)
  53 0018 887F      		andi r24,lo8(-8)
  54 001a 8830      		cpi r24,lo8(8)
  55 001c 01F0      		breq .L5
  56 001e 91E0      		ldi r25,lo8(1)
  57               	.L5:
  58               	.LM10:
  59 0020 892F      		mov r24,r25
  60               	/* epilogue start */
  61 0022 0895      		ret
  62               	.LFE3:
  64               	.global	i2c_repeatStart
  66               	i2c_repeatStart:
  67               	.LFB4:
  68               	.LM11:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM12:
  72 0024 84EA      		ldi r24,lo8(-92)
  73 0026 86BF      		out 86-32,r24
  74               	.L9:
  75               	.LM13:
  76 0028 06B6      		in __tmp_reg__,86-32
  77 002a 07FE      		sbrs __tmp_reg__,7
  78 002c 00C0      		rjmp .L9
  79               	.LM14:
  80 002e 81B1      		in r24,33-32
  81 0030 90E0      		ldi r25,lo8(0)
  82 0032 887F      		andi r24,lo8(-8)
  83 0034 8031      		cpi r24,lo8(16)
  84 0036 01F0      		breq .L10
  85 0038 91E0      		ldi r25,lo8(1)
  86               	.L10:
  87               	.LM15:
  88 003a 892F      		mov r24,r25
  89               	/* epilogue start */
  90 003c 0895      		ret
  91               	.LFE4:
  93               	.global	i2c_sendAddress
  95               	i2c_sendAddress:
  96               	.LFB5:
  97               	.LM16:
  98               	.LVL0:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM17:
 102 003e 80FD      		sbrc r24,0
 103 0040 00C0      		rjmp .L14
 104 0042 28E1      		ldi r18,lo8(24)
 105               	.LVL1:
 106 0044 00C0      		rjmp .L15
 107               	.LVL2:
 108               	.L14:
 109 0046 20E4      		ldi r18,lo8(64)
 110               	.LVL3:
 111               	.L15:
 112               	.LM18:
 113 0048 83B9      		out 35-32,r24
 114               	.LM19:
 115 004a 84E8      		ldi r24,lo8(-124)
 116               	.LVL4:
 117 004c 86BF      		out 86-32,r24
 118               	.L16:
 119               	.LM20:
 120 004e 06B6      		in __tmp_reg__,86-32
 121 0050 07FE      		sbrs __tmp_reg__,7
 122 0052 00C0      		rjmp .L16
 123               	.LM21:
 124 0054 81B1      		in r24,33-32
 125 0056 40E0      		ldi r20,lo8(0)
 126 0058 90E0      		ldi r25,lo8(0)
 127 005a 887F      		andi r24,lo8(248)
 128 005c 9070      		andi r25,hi8(248)
 129 005e 30E0      		ldi r19,lo8(0)
 130               	.LVL5:
 131 0060 8217      		cp r24,r18
 132 0062 9307      		cpc r25,r19
 133 0064 01F0      		breq .L17
 134 0066 41E0      		ldi r20,lo8(1)
 135               	.L17:
 136               	.LM22:
 137 0068 842F      		mov r24,r20
 138               	/* epilogue start */
 139 006a 0895      		ret
 140               	.LFE5:
 142               	.global	i2c_sendData
 144               	i2c_sendData:
 145               	.LFB6:
 146               	.LM23:
 147               	.LVL6:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM24:
 151 006c 83B9      		out 35-32,r24
 152               	.LM25:
 153 006e 84E8      		ldi r24,lo8(-124)
 154               	.LVL7:
 155 0070 86BF      		out 86-32,r24
 156               	.L21:
 157               	.LM26:
 158 0072 06B6      		in __tmp_reg__,86-32
 159 0074 07FE      		sbrs __tmp_reg__,7
