   1               		.file	"ADC_routines.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_init
  18               	ADC_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 16B8      		out 38-32,__zero_reg__
  25               	.LM3:
  26 0002 80E4      		ldi r24,lo8(64)
  27 0004 87B9      		out 39-32,r24
  28               	.LM4:
  29 0006 82E8      		ldi r24,lo8(-126)
  30 0008 86B9      		out 38-32,r24
  31               	.LM5:
  32 000a 379A      		sbi 38-32,7
  33               	/* epilogue start */
  34               	.LM6:
  35 000c 0895      		ret
  36               	.LFE2:
  38               	.global	ADC_read
  40               	ADC_read:
  41               	.LFB3:
  42               	.LM7:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM8:
  46 000e 60E0      		ldi r22,lo8(0)
  47               	.LVL0:
  48 0010 40E0      		ldi r20,lo8(0)
  49 0012 50E0      		ldi r21,hi8(0)
  50               	.LVL1:
  51               	.L5:
  52               	.LM9:
  53 0014 369A      		sbi 38-32,6
  54               	.L4:
  55               	.LM10:
  56 0016 349B      		sbis 38-32,4
  57 0018 00C0      		rjmp .L4
  58               	.LM11:
  59 001a 349A      		sbi 38-32,4
  60               	.LM12:
  61 001c 94B1      		in r25,36-32
  62               	.LM13:
  63 001e 85B1      		in r24,37-32
  64               	.LM14:
  65 0020 382F      		mov r19,r24
  66 0022 20E0      		ldi r18,lo8(0)
  67 0024 F901      		movw r30,r18
  68 0026 E90F      		add r30,r25
  69 0028 F11D      		adc r31,__zero_reg__
  70 002a 4E0F      		add r20,r30
  71 002c 5F1F      		adc r21,r31
  72               	.LM15:
  73 002e 6F5F      		subi r22,lo8(-(1))
  74 0030 6830      		cpi r22,lo8(8)
  75 0032 01F4      		brne .L5
  76               	.LM16:
  77 0034 9A01      		movw r18,r20
  78 0036 83E0      		ldi r24,3
  79 0038 3695      	1:	lsr r19
  80 003a 2795      		ror r18
  81 003c 8A95      		dec r24
  82 003e 01F4      		brne 1b
  83               	.LVL2:
  84 0040 F4E0      		ldi r31,hi8(1024)
  85 0042 2030      		cpi r18,lo8(1024)
  86 0044 3F07      		cpc r19,r31
  87 0046 00F0      		brlo .L6
  88 0048 2FEF      		ldi r18,lo8(1023)
  89 004a 33E0      		ldi r19,hi8(1023)
  90               	.L6:
  91               	.LM17:
  92 004c C901      		movw r24,r18
  93               	.LVL3:
  94               	/* epilogue start */
  95 004e 0895      		ret
  96               	.LFE3:
  98               	.global	readTemperature
 100               	readTemperature:
 101               	.LFB4:
 102               	.LM18:
 103               	.LVL4:
 104 0050 0F93      		push r16
 105 0052 1F93      		push r17
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM19:
 109 0054 8064      		ori r24,lo8(64)
 110               	.LVL5:
 111 0056 87B9      		out 39-32,r24
 112               	.LM20:
 113 0058 0E94 0000 		call ADC_read
 114               	.LM21:
 115 005c A0E0      		ldi r26,lo8(0)
 116 005e B0E0      		ldi r27,hi8(0)
 117               	.LVL6:
 118 0060 BC01      		movw r22,r24
 119 0062 CD01      		movw r24,r26
 120               	.LVL7:
 121 0064 0E94 0000 		call __floatunsisf
 122               	.LVL8:
 123 0068 20E0      		ldi r18,lo8(0x40a00000)
 124 006a 30E0      		ldi r19,hi8(0x40a00000)
 125 006c 40EA      		ldi r20,hlo8(0x40a00000)
 126 006e 50E4      		ldi r21,hhi8(0x40a00000)
 127 0070 0E94 0000 		call __mulsf3
 128 0074 20E0      		ldi r18,lo8(0x3a800000)
 129 0076 30E0      		ldi r19,hi8(0x3a800000)
 130 0078 40E8      		ldi r20,hlo8(0x3a800000)
 131 007a 5AE3      		ldi r21,hhi8(0x3a800000)
 132 007c 0E94 0000 		call __mulsf3
 133 0080 20E0      		ldi r18,lo8(0x447a0000)
 134 0082 30E0      		ldi r19,hi8(0x447a0000)
 135 0084 4AE7      		ldi r20,hlo8(0x447a0000)
 136 0086 54E4      		ldi r21,hhi8(0x447a0000)
 137 0088 0E94 0000 		call __mulsf3
 138 008c 0E94 0000 		call __fixunssfsi
 139 0090 8B01      		movw r16,r22
 140 0092 9C01      		movw r18,r24
 141               	.LM22:
 142 0094 83E4      		ldi r24,lo8(67)
