   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 85E8      		ldi r24,lo8(-123)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE2:
  34               	.global	adc_read
  36               	adc_read:
  37               	.LFB3:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 97B1      		in r25,39-32
  44 000c 8770      		andi r24,lo8(7)
  45               	.LVL1:
  46 000e 987F      		andi r25,lo8(-8)
  47 0010 892B      		or r24,r25
  48 0012 87B9      		out 39-32,r24
  49               	.LM7:
  50 0014 369A      		sbi 38-32,6
  51               	.L4:
  52               	.LM8:
  53 0016 3699      		sbic 38-32,6
  54 0018 00C0      		rjmp .L4
  55               	.LM9:
  56 001a 24B1      		in r18,36-32
  57 001c 35B1      		in r19,(36)+1-32
  58               	.LM10:
  59 001e C901      		movw r24,r18
  60               	/* epilogue start */
  61 0020 0895      		ret
  62               	.LFE3:
  64               	.global	get_cs1_voltage
  66               	get_cs1_voltage:
  67               	.LFB4:
  68               	.LM11:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM12:
  72 0022 86E0      		ldi r24,lo8(6)
  73 0024 0E94 0000 		call adc_read
  74 0028 A0E0      		ldi r26,lo8(0)
  75 002a B0E0      		ldi r27,hi8(0)
  76               	.LVL2:
  77 002c BC01      		movw r22,r24
  78 002e CD01      		movw r24,r26
  79               	.LVL3:
  80 0030 0E94 0000 		call __floatunsisf
  81               	.LVL4:
  82 0034 20E0      		ldi r18,lo8(0x40a00000)
  83 0036 30E0      		ldi r19,hi8(0x40a00000)
  84 0038 40EA      		ldi r20,hlo8(0x40a00000)
  85 003a 50E4      		ldi r21,hhi8(0x40a00000)
  86 003c 0E94 0000 		call __mulsf3
  87 0040 20E0      		ldi r18,lo8(0x3a800000)
  88 0042 30E0      		ldi r19,hi8(0x3a800000)
  89 0044 40E8      		ldi r20,hlo8(0x3a800000)
  90 0046 5AE3      		ldi r21,hhi8(0x3a800000)
  91 0048 0E94 0000 		call __mulsf3
  92               	/* epilogue start */
  93               	.LM13:
  94 004c 0895      		ret
  95               	.LFE4:
  97               	.global	get_cs2_voltage
  99               	get_cs2_voltage:
 100               	.LFB5:
 101               	.LM14:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM15:
 105 004e 86E0      		ldi r24,lo8(6)
 106 0050 0E94 0000 		call adc_read
 107 0054 A0E0      		ldi r26,lo8(0)
 108 0056 B0E0      		ldi r27,hi8(0)
 109               	.LVL5:
 110 0058 BC01      		movw r22,r24
 111 005a CD01      		movw r24,r26
 112               	.LVL6:
 113 005c 0E94 0000 		call __floatunsisf
 114               	.LVL7:
 115 0060 20E0      		ldi r18,lo8(0x40a00000)
 116 0062 30E0      		ldi r19,hi8(0x40a00000)
 117 0064 40EA      		ldi r20,hlo8(0x40a00000)
 118 0066 50E4      		ldi r21,hhi8(0x40a00000)
 119 0068 0E94 0000 		call __mulsf3
 120 006c 20E0      		ldi r18,lo8(0x3a800000)
 121 006e 30E0      		ldi r19,hi8(0x3a800000)
 122 0070 40E8      		ldi r20,hlo8(0x3a800000)
 123 0072 5AE3      		ldi r21,hhi8(0x3a800000)
 124 0074 0E94 0000 		call __mulsf3
 125               	/* epilogue start */
 126               	.LM16:
 127 0078 0895      		ret
 128               	.LFE5:
 130               	.global	get_supply_voltage
 132               	get_supply_voltage:
 133               	.LFB6:
 134               	.LM17:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM18:
 138 007a 85E0      		ldi r24,lo8(5)
 139 007c 0E94 0000 		call adc_read
 140 0080 A0E0      		ldi r26,lo8(0)
 141 0082 B0E0      		ldi r27,hi8(0)
 142               	.LVL8:
 143 0084 BC01      		movw r22,r24
 144 0086 CD01      		movw r24,r26
 145               	.LVL9:
 146 0088 0E94 0000 		call __floatunsisf
 147               	.LVL10:
