   1               		.file	"SD_routines.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SD_sendCommand
  18               	SD_sendCommand:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF92      		push r13
  23 0002 EF92      		push r14
  24 0004 FF92      		push r15
  25 0006 0F93      		push r16
  26 0008 1F93      		push r17
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29 000a D82E      		mov r13,r24
  30 000c 7A01      		movw r14,r20
  31 000e 8B01      		movw r16,r22
  32               	.LM2:
  33 0010 8091 0000 		lds r24,SDHC_flag
  34               	.LVL1:
  35 0014 8823      		tst r24
  36 0016 01F4      		brne .L2
  37               	.LVL2:
  38               	.LM3:
  39 0018 8D2D      		mov r24,r13
  40 001a 8151      		subi r24,lo8(-(-17))
  41 001c 8230      		cpi r24,lo8(2)
  42 001e 00F0      		brlo .L3
  43 0020 88E1      		ldi r24,lo8(24)
  44 0022 D816      		cp r13,r24
  45 0024 01F0      		breq .L3
  46 0026 89E1      		ldi r24,lo8(25)
  47 0028 D816      		cp r13,r24
  48 002a 01F0      		breq .L3
  49 002c 80E2      		ldi r24,lo8(32)
  50 002e D816      		cp r13,r24
  51 0030 01F0      		breq .L3
  52 0032 81E2      		ldi r24,lo8(33)
  53 0034 D816      		cp r13,r24
  54 0036 01F4      		brne .L2
  55               	.L3:
  56               	.LM4:
  57 0038 39E0      		ldi r19,9
  58 003a EE0C      	1:	lsl r14
  59 003c FF1C      		rol r15
  60 003e 001F      		rol r16
  61 0040 111F      		rol r17
  62 0042 3A95      		dec r19
  63 0044 01F4      		brne 1b
  64               	.LVL3:
  65               	.L2:
  66               	.LM5:
  67 0046 C498      		cbi 56-32,4
  68               	.LM6:
  69 0048 8D2D      		mov r24,r13
  70 004a 8064      		ori r24,lo8(64)
  71 004c 0E94 0000 		call SPI_transmit
  72               	.LM7:
  73 0050 812F      		mov r24,r17
  74 0052 9927      		clr r25
  75 0054 AA27      		clr r26
  76 0056 BB27      		clr r27
  77 0058 0E94 0000 		call SPI_transmit
  78               	.LM8:
  79 005c C801      		movw r24,r16
  80 005e AA27      		clr r26
  81 0060 BB27      		clr r27
  82 0062 0E94 0000 		call SPI_transmit
  83               	.LM9:
  84 0066 BB27      		clr r27
  85 0068 A12F      		mov r26,r17
  86 006a 902F      		mov r25,r16
  87 006c 8F2D      		mov r24,r15
  88 006e 0E94 0000 		call SPI_transmit
  89               	.LM10:
  90 0072 8E2D      		mov r24,r14
  91 0074 0E94 0000 		call SPI_transmit
  92               	.LM11:
  93 0078 88E0      		ldi r24,lo8(8)
  94 007a D816      		cp r13,r24
  95 007c 01F4      		brne .L4
  96               	.LM12:
  97 007e 87E8      		ldi r24,lo8(-121)
  98 0080 00C0      		rjmp .L13
  99               	.L4:
 100               	.LM13:
 101 0082 85E9      		ldi r24,lo8(-107)
 102               	.L13:
 103 0084 0E94 0000 		call SPI_transmit
 104               	.LM14:
 105 0088 10E0      		ldi r17,lo8(0)
 106 008a 00C0      		rjmp .L7
 107               	.LVL4:
 108               	.L8:
 109               	.LM15:
 110 008c 1150      		subi r17,lo8(-(-1))
 111               	.LM16:
 112 008e 01F0      		breq .L9
 113               	.L7:
 114               	.LM17:
 115 0090 0E94 0000 		call SPI_receive
 116               	.LVL5:
 117 0094 082F      		mov r16,r24
 118 0096 8F3F      		cpi r24,lo8(-1)
 119 0098 01F0      		breq .L8
 120               	.LVL6:
 121               	.LM18:
 122 009a 8823      		tst r24
 123 009c 01F4      		brne .L9
 124 009e 8AE3      		ldi r24,lo8(58)
 125               	.LVL7:
 126 00a0 D816      		cp r13,r24
 127 00a2 01F4      		brne .L9
 128               	.LM19:
 129 00a4 0E94 0000 		call SPI_receive
 130               	.LM20:
 131 00a8 86FF      		sbrs r24,6
 132 00aa 00C0      		rjmp .L10
 133 00ac 81E0      		ldi r24,lo8(1)
 134 00ae 8093 0000 		sts SDHC_flag,r24
 135 00b2 00C0      		rjmp .L11
 136               	.L10:
 137               	.LM21:
 138 00b4 1092 0000 		sts SDHC_flag,__zero_reg__
 139               	.L11:
 140               	.LM22:
 141 00b8 0E94 0000 		call SPI_receive
 142               	.LM23:
 143 00bc 0E94 0000 		call SPI_receive
 144               	.LM24:
 145 00c0 0E94 0000 		call SPI_receive
