   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1BBA      		out 59-32,__zero_reg__
  25               	.LM3:
  26 0002 1ABA      		out 58-32,__zero_reg__
  27               	.LM4:
  28 0004 18BA      		out 56-32,__zero_reg__
  29               	.LM5:
  30 0006 8FEB      		ldi r24,lo8(-65)
  31 0008 87BB      		out 55-32,r24
  32               	.LM6:
  33 000a 80E8      		ldi r24,lo8(-128)
  34 000c 85BB      		out 53-32,r24
  35               	.LM7:
  36 000e 80E2      		ldi r24,lo8(32)
  37 0010 84BB      		out 52-32,r24
  38               	.LM8:
  39 0012 12BA      		out 50-32,__zero_reg__
  40               	.LM9:
  41 0014 11BA      		out 49-32,__zero_reg__
  42               	/* epilogue start */
  43               	.LM10:
  44 0016 0895      		ret
  45               	.LFE6:
  47               	.global	blinkRedLED
  49               	blinkRedLED:
  50               	.LFB8:
  51               	.LM11:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LBB83:
  55               	.LBB84:
  56               	.LBB85:
  57               	.LBB86:
  58               	.LM12:
  59 0018 28EC      		ldi r18,lo8(200)
  60 001a 30E0      		ldi r19,hi8(200)
  61               	.LVL0:
  62               	.L6:
  63               	.LBE86:
  64               	.LBE85:
  65               	.LBE84:
  66               	.LBE83:
  67               	.LM13:
  68 001c AE9A      		sbi 53-32,6
  69 001e 80EA      		ldi r24,lo8(4000)
  70 0020 9FE0      		ldi r25,hi8(4000)
  71               	.LVL1:
  72               	.L4:
  73               	.LBB90:
  74               	.LBB89:
  75               	.LBB88:
  76               	.LBB87:
  77               	.LM14:
  78 0022 F901      		movw r30,r18
  79               	.LVL2:
  80               	/* #APP */
  81               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  82 0024 3197      		1: sbiw r30,1
  83 0026 01F4      		brne 1b
  84               	 ;  0 "" 2
  85               	/* #NOAPP */
  86               	.LBE87:
  87               	.LBE88:
  88               	.LM15:
  89 0028 0197      		sbiw r24,1
  90               	.LM16:
  91 002a 01F4      		brne .L4
  92               	.LBE89:
  93               	.LBE90:
  94               	.LM17:
  95 002c AE98      		cbi 53-32,6
  96 002e 80EA      		ldi r24,lo8(4000)
  97 0030 9FE0      		ldi r25,hi8(4000)
  98               	.LVL3:
  99               	.L5:
 100               	.LBB91:
 101               	.LBB92:
 102               	.LBB93:
 103               	.LBB94:
 104               	.LM18:
 105 0032 F901      		movw r30,r18
 106               	.LVL4:
 107               	/* #APP */
 108               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 109 0034 3197      		1: sbiw r30,1
 110 0036 01F4      		brne 1b
 111               	 ;  0 "" 2
 112               	/* #NOAPP */
 113               	.LBE94:
 114               	.LBE93:
 115               	.LM19:
 116 0038 0197      		sbiw r24,1
 117               	.LM20:
 118 003a 01F4      		brne .L5
 119 003c 00C0      		rjmp .L6
 120               	.LBE92:
 121               	.LBE91:
 122               	.LFE8:
 124               	.global	init_devices
 126               	init_devices:
 127               	.LFB7:
 128               	.LM21:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM22:
 132               	/* #APP */
 133               	 ;  55 "main.c" 1
 134 003e F894      		cli
 135               	 ;  0 "" 2
 136               	.LM23:
 137               	/* #NOAPP */
 138 0040 0E94 0000 		call port_init
 139               	.LM24:
 140 0044 0E94 0000 		call spi_init
 141               	.LM25:
 142 0048 0E94 0000 		call twi_init
 143               	.LM26:
 144 004c 0E94 0000 		call uart0_init
 145               	.LM27:
 146 0050 0E94 0000 		call ADC_init
 147               	.LM28:
 148 0054 15BE      		out 85-32,__zero_reg__
 149               	.LM29:
 150 0056 1BBE      		out 91-32,__zero_reg__
 151               	.LM30:
 152 0058 19BE      		out 89-32,__zero_reg__
 153               	/* epilogue start */
 154               	.LM31:
 155 005a 0895      		ret
 156               	.LFE7:
 158               	.global	main
 160               	main:
 161               	.LFB9:
 162               	.LM32:
 163 005c 2F92      		push r2
 164 005e 3F92      		push r3
 165 0060 4F92      		push r4
 166 0062 5F92      		push r5
 167 0064 6F92      		push r6
