   1               		.file	"bmp085.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	bmp085_avaragefilter
  18               	bmp085_avaragefilter:
  19               	.LFB11:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 E0E0      		ldi r30,lo8(k)
  28 0006 F0E0      		ldi r31,hi8(k)
  29               	.LVL1:
  30               	.L2:
  31               	.LM3:
  32 0008 8481      		ldd r24,Z+4
  33 000a 9581      		ldd r25,Z+5
  34 000c A681      		ldd r26,Z+6
  35 000e B781      		ldd r27,Z+7
  36 0010 8193      		st Z+,r24
  37 0012 9193      		st Z+,r25
  38 0014 A193      		st Z+,r26
  39 0016 B193      		st Z+,r27
  40               	.LM4:
  41 0018 80E0      		ldi r24,hi8(k+84)
  42 001a E030      		cpi r30,lo8(k+84)
  43 001c F807      		cpc r31,r24
  44 001e 01F4      		brne .L2
  45               	.LM5:
  46 0020 2093 0000 		sts k+80,r18
  47 0024 3093 0000 		sts (k+80)+1,r19
  48 0028 4093 0000 		sts (k+80)+2,r20
  49 002c 5093 0000 		sts (k+80)+3,r21
  50 0030 E0E0      		ldi r30,lo8(k)
  51 0032 F0E0      		ldi r31,hi8(k)
  52 0034 20E0      		ldi r18,lo8(0)
  53 0036 30E0      		ldi r19,hi8(0)
  54 0038 40E0      		ldi r20,hlo8(0)
  55 003a 50E0      		ldi r21,hhi8(0)
  56               	.LVL2:
  57               	.L3:
  58               	.LM6:
  59 003c 8191      		ld r24,Z+
  60 003e 9191      		ld r25,Z+
  61 0040 A191      		ld r26,Z+
  62 0042 B191      		ld r27,Z+
  63 0044 280F      		add r18,r24
  64 0046 391F      		adc r19,r25
  65 0048 4A1F      		adc r20,r26
  66 004a 5B1F      		adc r21,r27
  67               	.LM7:
  68 004c 80E0      		ldi r24,hi8(k+84)
  69 004e E030      		cpi r30,lo8(k+84)
  70 0050 F807      		cpc r31,r24
  71 0052 01F4      		brne .L3
  72 0054 CA01      		movw r24,r20
  73 0056 B901      		movw r22,r18
  74               	.LVL3:
  75 0058 25E1      		ldi r18,lo8(21)
  76 005a 30E0      		ldi r19,hi8(21)
  77 005c 40E0      		ldi r20,hlo8(21)
  78 005e 50E0      		ldi r21,hhi8(21)
  79               	.LVL4:
  80 0060 0E94 0000 		call __divmodsi4
  81 0064 CA01      		movw r24,r20
  82               	.LM8:
  83 0066 B901      		movw r22,r18
  84               	/* epilogue start */
  85 0068 0895      		ret
  86               	.LFE11:
  88               	.global	bmp085_readmem
  90               	bmp085_readmem:
  91               	.LFB10:
  92               	.LM9:
  93               	.LVL5:
  94 006a EF92      		push r14
  95 006c FF92      		push r15
  96 006e 0F93      		push r16
  97 0070 1F93      		push r17
  98 0072 CF93      		push r28
  99 0074 DF93      		push r29
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 0076 182F      		mov r17,r24
 103 0078 062F      		mov r16,r22
 104 007a F72E      		mov r15,r23
 105               	.LVL6:
 106 007c E42E      		mov r14,r20
 107               	.LM10:
 108 007e 8EEE      		ldi r24,lo8(-18)
 109               	.LVL7:
 110 0080 0E94 0000 		call i2c_start_wait
 111               	.LVL8:
 112               	.LM11:
 113 0084 812F      		mov r24,r17
 114 0086 0E94 0000 		call i2c_write
 115               	.LM12:
 116 008a 8FEE      		ldi r24,lo8(-17)
 117 008c 0E94 0000 		call i2c_rep_start
 118 0090 202F      		mov r18,r16
 119 0092 3F2D      		mov r19,r15
 120 0094 C901      		movw r24,r18
 121 0096 EC01      		movw r28,r24
 122 0098 FF24      		clr r15
 123               	.LVL9:
 124               	.LM13:
 125 009a 0E2D      		mov r16,r14
 126               	.LVL10:
 127 009c 10E0      		ldi r17,lo8(0)
 128               	.LVL11:
 129 009e 0150      		subi r16,lo8(-(-1))
 130 00a0 1040      		sbci r17,hi8(-(-1))
 131 00a2 00C0      		rjmp .L8
 132               	.L11:
 133 00a4 8F2D      		mov r24,r15
 134 00a6 90E0      		ldi r25,lo8(0)
 135               	.LVL12:
 136 00a8 8017      		cp r24,r16
 137 00aa 9107      		cpc r25,r17
 138 00ac 01F4      		brne .L9
 139               	.LVL13:
 140               	.LM14:
