   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	getFirstSector
  18               	getFirstSector:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 0008 2091 0000 		lds r18,sectorPerCluster
  30 000c 3091 0000 		lds r19,(sectorPerCluster)+1
  31 0010 E090 0000 		lds r14,firstDataSector
  32 0014 F090 0000 		lds r15,(firstDataSector)+1
  33 0018 0091 0000 		lds r16,(firstDataSector)+2
  34 001c 1091 0000 		lds r17,(firstDataSector)+3
  35 0020 6250      		subi r22,lo8(-(-2))
  36 0022 7040      		sbci r23,hi8(-(-2))
  37 0024 8040      		sbci r24,hlo8(-(-2))
  38 0026 9040      		sbci r25,hhi8(-(-2))
  39               	.LVL1:
  40 0028 40E0      		ldi r20,lo8(0)
  41 002a 50E0      		ldi r21,hi8(0)
  42 002c 0E94 0000 		call __mulsi3
  43               	.LVL2:
  44 0030 9B01      		movw r18,r22
  45 0032 AC01      		movw r20,r24
  46 0034 2E0D      		add r18,r14
  47 0036 3F1D      		adc r19,r15
  48 0038 401F      		adc r20,r16
  49 003a 511F      		adc r21,r17
  50               	.LM3:
  51 003c B901      		movw r22,r18
  52 003e CA01      		movw r24,r20
  53               	/* epilogue start */
  54 0040 1F91      		pop r17
  55 0042 0F91      		pop r16
  56 0044 FF90      		pop r15
  57 0046 EF90      		pop r14
  58 0048 0895      		ret
  59               	.LFE3:
  61               		.data
  62               	.LC0:
  63 0000 2020 2020 		.string	"              Bytes"
  63      2020 2020 
  63      2020 2020 
  63      2020 4279 
  63      7465 7300 
  64               		.text
  65               	.global	displayMemory
  67               	displayMemory:
  68               	.LFB11:
  69               	.LM4:
  70               	.LVL3:
  71 004a 8F92      		push r8
  72 004c 9F92      		push r9
  73 004e AF92      		push r10
  74 0050 BF92      		push r11
  75 0052 CF92      		push r12
  76 0054 DF92      		push r13
  77 0056 EF92      		push r14
  78 0058 FF92      		push r15
  79 005a 0F93      		push r16
  80 005c DF93      		push r29
  81 005e CF93      		push r28
  82 0060 CDB7      		in r28,__SP_L__
  83 0062 DEB7      		in r29,__SP_H__
  84 0064 6497      		sbiw r28,20
  85 0066 0FB6      		in __tmp_reg__,__SREG__
  86 0068 F894      		cli
  87 006a DEBF      		out __SP_H__,r29
  88 006c 0FBE      		out __SREG__,__tmp_reg__
  89 006e CDBF      		out __SP_L__,r28
  90               	/* prologue: function */
  91               	/* frame size = 20 */
  92 0070 982E      		mov r9,r24
  93 0072 6A01      		movw r12,r20
  94 0074 7B01      		movw r14,r22
  95               	.LM5:
  96 0076 DE01      		movw r26,r28
  97 0078 1196      		adiw r26,1
  98 007a E0E0      		ldi r30,lo8(.LC0)
  99 007c F0E0      		ldi r31,hi8(.LC0)
 100 007e 84E1      		ldi r24,lo8(20)
 101               	.LVL4:
 102               	.L4:
 103 0080 0190      		ld r0,Z+
 104 0082 0D92      		st X+,r0
 105 0084 8150      		subi r24,lo8(-(-1))
 106 0086 01F4      		brne .L4
 107 0088 0CE0      		ldi r16,lo8(12)
 108               	.LVL5:
 109               	.LM6:
 110 008a 8CE2      		ldi r24,lo8(44)
 111 008c 882E      		mov r8,r24
 112               	.LVL6:
 113               	.L8:
 114               	.LM7:
 115 008e 0530      		cpi r16,lo8(5)
 116 0090 01F0      		breq .L5
 117 0092 0930      		cpi r16,lo8(9)
 118 0094 01F4      		brne .L6
 119               	.L5:
 120               	.LM8:
 121 0096 FE01      		movw r30,r28
 122 0098 E00F      		add r30,r16
 123 009a F11D      		adc r31,__zero_reg__
 124 009c 8082      		st Z,r8
 125               	.LM9:
 126 009e 0150      		subi r16,lo8(-(-1))
 127               	.L6:
 128               	.LM10:
 129 00a0 5E01      		movw r10,r28
 130 00a2 A00E      		add r10,r16
 131 00a4 B11C      		adc r11,__zero_reg__
 132 00a6 C701      		movw r24,r14
 133 00a8 B601      		movw r22,r12
 134 00aa 2AE0      		ldi r18,lo8(10)
 135 00ac 30E0      		ldi r19,hi8(10)
 136 00ae 40E0      		ldi r20,hlo8(10)
 137 00b0 50E0      		ldi r21,hhi8(10)
