   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_i2c
  18               	init_i2c:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 11B8      		out 33-32,__zero_reg__
  25               	.LM3:
  26 0002 87E4      		ldi r24,lo8(71)
  27 0004 80B9      		out 32-32,r24
  28               	.LM4:
  29 0006 84E0      		ldi r24,lo8(4)
  30 0008 86BF      		out 86-32,r24
  31               	/* epilogue start */
  32               	.LM5:
  33 000a 0895      		ret
  34               	.LFE6:
  36               	.global	start
  38               	start:
  39               	.LFB7:
  40               	.LM6:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM7:
  44 000c 84EA      		ldi r24,lo8(-92)
  45 000e 86BF      		out 86-32,r24
  46               	.L4:
  47               	.LM8:
  48 0010 06B6      		in __tmp_reg__,86-32
  49 0012 07FE      		sbrs __tmp_reg__,7
  50 0014 00C0      		rjmp .L4
  51               	/* epilogue start */
  52               	.LM9:
  53 0016 0895      		ret
  54               	.LFE7:
  56               	.global	read_i2c
  58               	read_i2c:
  59               	.LFB8:
  60               	.LM10:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM11:
  64 0018 84E8      		ldi r24,lo8(-124)
  65 001a 86BF      		out 86-32,r24
  66               	.L8:
  67               	.LM12:
  68 001c 06B6      		in __tmp_reg__,86-32
  69 001e 07FE      		sbrs __tmp_reg__,7
  70 0020 00C0      		rjmp .L8
  71               	.LM13:
  72 0022 83B1      		in r24,35-32
  73               	/* epilogue start */
  74               	.LM14:
  75 0024 0895      		ret
  76               	.LFE8:
  78               	.global	write_i2c
  80               	write_i2c:
  81               	.LFB9:
  82               	.LM15:
  83               	.LVL0:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM16:
  87 0026 83B9      		out 35-32,r24
  88               	.LM17:
  89 0028 84EC      		ldi r24,lo8(-60)
  90               	.LVL1:
  91 002a 86BF      		out 86-32,r24
  92               	.L12:
  93               	.LM18:
  94 002c 06B6      		in __tmp_reg__,86-32
  95 002e 07FE      		sbrs __tmp_reg__,7
  96 0030 00C0      		rjmp .L12
  97               	/* epilogue start */
  98               	.LM19:
  99 0032 0895      		ret
 100               	.LFE9:
 102               	.global	stop
 104               	stop:
 105               	.LFB10:
 106               	.LM20:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM21:
 110 0034 84E9      		ldi r24,lo8(-108)
 111 0036 86BF      		out 86-32,r24
 112               	.LBB60:
 113               	.LBB61:
 114               	.LBB62:
 115               	.LBB63:
 116               	.LM22:
 117 0038 80ED      		ldi r24,lo8(2000)
 118 003a 97E0      		ldi r25,hi8(2000)
 119               	.LVL2:
 120               	/* #APP */
 121               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 003c 0197      		1: sbiw r24,1
 123 003e 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* epilogue start */
 126               	/* #NOAPP */
 127               	.LBE63:
 128               	.LBE62:
 129               	.LBE61:
 130               	.LBE60:
 131               	.LM23:
 132 0040 0895      		ret
 133               	.LFE10:
 135               	.global	rtc_write
 137               	rtc_write:
 138               	.LFB11:
 139               	.LM24:
 140               	.LVL3:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 0042 982F      		mov r25,r24
 144               	.LBB64:
 145               	.LBB65:
 146               	.LM25:
 147 0044 84EA      		ldi r24,lo8(-92)
 148               	.LVL4:
 149 0046 86BF      		out 86-32,r24
 150               	.L18:
 151               	.LM26:
 152 0048 06B6      		in __tmp_reg__,86-32
 153 004a 07FE      		sbrs __tmp_reg__,7
 154 004c 00C0      		rjmp .L18
 155               	.LBE65:
 156               	.LBE64:
 157               	.LBB66:
 158               	.LBB67:
 159               	.LM27:
 160 004e 93B9      		out 35-32,r25
 161               	.LM28:
 162 0050 84EC      		ldi r24,lo8(-60)
 163 0052 86BF      		out 86-32,r24
 164               	.L19:
 165               	.LM29:
 166 0054 06B6      		in __tmp_reg__,86-32
 167 0056 07FE      		sbrs __tmp_reg__,7
 168 0058 00C0      		rjmp .L19
 169               	.LBE67:
 170               	.LBE66:
 171               	.LBB68:
 172               	.LBB69:
 173               	.LM30:
