   1               		.file	"dht11.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	reset
  18               	reset:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8D9A      		sbi 49-32,5
  25               	.LM3:
  26 0002 959A      		sbi 50-32,5
  27 0004 88EE      		ldi r24,lo8(1000)
  28 0006 93E0      		ldi r25,hi8(1000)
  29               	.LVL0:
  30               	.LBB76:
  31               	.LBB77:
  32               	.LBB78:
  33               	.LBB79:
  34               	.LM4:
  35 0008 20E9      		ldi r18,lo8(400)
  36 000a 31E0      		ldi r19,hi8(400)
  37               	.L2:
  38 000c F901      		movw r30,r18
  39               	.LVL1:
  40               	/* #APP */
  41               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  42 000e 3197      		1: sbiw r30,1
  43 0010 01F4      		brne 1b
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46               	.LBE79:
  47               	.LBE78:
  48               	.LM5:
  49 0012 0197      		sbiw r24,1
  50               	.LM6:
  51 0014 01F4      		brne .L2
  52               	/* epilogue start */
  53               	.LBE77:
  54               	.LBE76:
  55               	.LM7:
  56 0016 0895      		ret
  57               	.LFE7:
  59               	.global	request
  61               	request:
  62               	.LFB8:
  63               	.LM8:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM9:
  67 0018 9598      		cbi 50-32,5
  68 001a 84EB      		ldi r24,lo8(180)
  69 001c 90E0      		ldi r25,hi8(180)
  70               	.LVL2:
  71               	.LBB80:
  72               	.LBB81:
  73               	.LBB82:
  74               	.LBB83:
  75               	.LM10:
  76 001e 20E9      		ldi r18,lo8(400)
  77 0020 31E0      		ldi r19,hi8(400)
  78               	.L6:
  79 0022 F901      		movw r30,r18
  80               	.LVL3:
  81               	/* #APP */
  82               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  83 0024 3197      		1: sbiw r30,1
  84 0026 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* #NOAPP */
  87               	.LBE83:
  88               	.LBE82:
  89               	.LM11:
  90 0028 0197      		sbiw r24,1
  91               	.LM12:
  92 002a 01F4      		brne .L6
  93               	.LBE81:
  94               	.LBE80:
  95               	.LM13:
  96 002c 959A      		sbi 50-32,5
  97               	.LBB84:
  98               	.LBB85:
  99               	.LBB86:
 100               	.LBB87:
 101               	.LM14:
 102 002e 85E0      		ldi r24,lo8(5)
 103               	.LVL4:
 104               	/* #APP */
 105               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 106 0030 8A95      		1: dec r24
 107 0032 01F4      		brne 1b
 108               	 ;  0 "" 2
 109               	/* #NOAPP */
 110               	.LBE87:
 111               	.LBE86:
 112               	.LBE85:
 113               	.LBE84:
 114               	.LM15:
 115 0034 8D98      		cbi 49-32,5
 116               	.LBB88:
 117               	.LBB89:
 118               	.LBB90:
 119               	.LBB91:
 120               	.LM16:
 121 0036 80ED      		ldi r24,lo8(-48)
 122               	.LVL5:
 123               	/* #APP */
 124               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 125 0038 8A95      		1: dec r24
 126 003a 01F4      		brne 1b
 127               	 ;  0 "" 2
 128               	/* epilogue start */
 129               	/* #NOAPP */
 130               	.LBE91:
 131               	.LBE90:
 132               	.LBE89:
 133               	.LBE88:
 134               	.LM17:
 135 003c 0895      		ret
 136               	.LFE8:
 138               	.global	getdata
 140               	getdata:
 141               	.LFB9:
 142               	.LM18:
 143               	.LVL6:
 144 003e CF93      		push r28
 145 0040 DF93      		push r29
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148 0042 EC01      		movw r28,r24
 149               	.LM19:
 150 0044 0E94 0000 		call reset
 151               	.LVL7:
 152               	.LM20:
 153 0048 0E94 0000 		call request
 154               	.LM21:
 155 004c 8599      		sbic 48-32,5
 156 004e 00C0      		rjmp .L10
 157               	.LBB92:
 158               	.LBB93:
 159               	.LBB94:
 160               	.LBB95:
 161               	.LBB96:
 162               	.LBB97:
 163               	.LM22:
 164 0050 20E4      		ldi r18,lo8(320)
 165 0052 31E0      		ldi r19,hi8(320)
 166 0054 C901      		movw r24,r18
