   1               		.file	"RTC_routines.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_updateRegisters
  18               	RTC_updateRegisters:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,time+6
  25 0004 90E0      		ldi r25,lo8(0)
  26 0006 8770      		andi r24,lo8(7)
  27 0008 9070      		andi r25,hi8(7)
  28 000a 64E0      		ldi r22,4
  29 000c 880F      	1:	lsl r24
  30 000e 991F      		rol r25
  31 0010 6A95      		dec r22
  32 0012 01F4      		brne 1b
  33 0014 2091 0000 		lds r18,time+7
  34 0018 2F70      		andi r18,lo8(15)
  35 001a 282B      		or r18,r24
  36 001c 2093 0000 		sts rtc_register,r18
  37               	.LM3:
  38 0020 8091 0000 		lds r24,time+3
  39 0024 90E0      		ldi r25,lo8(0)
  40 0026 8770      		andi r24,lo8(7)
  41 0028 9070      		andi r25,hi8(7)
  42 002a 54E0      		ldi r21,4
  43 002c 880F      	1:	lsl r24
  44 002e 991F      		rol r25
  45 0030 5A95      		dec r21
  46 0032 01F4      		brne 1b
  47 0034 2091 0000 		lds r18,time+4
  48 0038 2F70      		andi r18,lo8(15)
  49 003a 282B      		or r18,r24
  50 003c 2093 0000 		sts rtc_register+1,r18
  51               	.LM4:
  52 0040 8091 0000 		lds r24,time
  53 0044 90E0      		ldi r25,lo8(0)
  54 0046 8370      		andi r24,lo8(3)
  55 0048 9070      		andi r25,hi8(3)
  56 004a 44E0      		ldi r20,4
  57 004c 880F      	1:	lsl r24
  58 004e 991F      		rol r25
  59 0050 4A95      		dec r20
  60 0052 01F4      		brne 1b
  61 0054 2091 0000 		lds r18,time+1
  62 0058 2F70      		andi r18,lo8(15)
  63 005a 282B      		or r18,r24
  64 005c 2093 0000 		sts rtc_register+2,r18
  65               	.LM5:
  66 0060 8091 0000 		lds r24,date+10
  67 0064 8093 0000 		sts rtc_register+3,r24
  68               	.LM6:
  69 0068 8091 0000 		lds r24,date
  70 006c 90E0      		ldi r25,lo8(0)
  71 006e 8370      		andi r24,lo8(3)
  72 0070 9070      		andi r25,hi8(3)
  73 0072 34E0      		ldi r19,4
  74 0074 880F      	1:	lsl r24
  75 0076 991F      		rol r25
  76 0078 3A95      		dec r19
  77 007a 01F4      		brne 1b
  78 007c 2091 0000 		lds r18,date+1
  79 0080 2F70      		andi r18,lo8(15)
  80 0082 282B      		or r18,r24
  81 0084 2093 0000 		sts rtc_register+4,r18
  82               	.LM7:
  83 0088 8091 0000 		lds r24,date+3
  84 008c 90E0      		ldi r25,lo8(0)
  85 008e 8170      		andi r24,lo8(1)
  86 0090 9070      		andi r25,hi8(1)
  87 0092 24E0      		ldi r18,4
  88 0094 880F      	1:	lsl r24
  89 0096 991F      		rol r25
  90 0098 2A95      		dec r18
  91 009a 01F4      		brne 1b
  92 009c 2091 0000 		lds r18,date+4
  93 00a0 2F70      		andi r18,lo8(15)
  94 00a2 282B      		or r18,r24
  95 00a4 2093 0000 		sts rtc_register+5,r18
  96               	.LM8:
  97 00a8 9091 0000 		lds r25,date+8
  98 00ac 9295      		swap r25
  99 00ae 907F      		andi r25,lo8(-16)
 100 00b0 8091 0000 		lds r24,date+9
 101 00b4 8F70      		andi r24,lo8(15)
 102 00b6 982B      		or r25,r24
 103 00b8 9093 0000 		sts rtc_register+6,r25
 104               	/* epilogue start */
 105               	.LM9:
 106 00bc 0895      		ret
 107               	.LFE9:
 109               	.global	RTC_displayDay
 111               	RTC_displayDay:
 112               	.LFB8:
 113               	.LM10:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM11:
 117 00be 80E0      		ldi r24,lo8(__c.1509)
 118 00c0 90E0      		ldi r25,hi8(__c.1509)
 119 00c2 0E94 0000 		call transmitString_F
 120               	.LM12:
 121 00c6 8091 0000 		lds r24,rtc_register+3
 122 00ca 8330      		cpi r24,lo8(3)
 123 00cc 01F0      		breq .L8
 124 00ce 8430      		cpi r24,lo8(4)
 125 00d0 00F4      		brsh .L12
 126 00d2 8130      		cpi r24,lo8(1)
 127 00d4 01F0      		breq .L6
 128 00d6 8230      		cpi r24,lo8(2)
 129 00d8 00F4      		brsh .L7
 130 00da 00C0      		rjmp .L18
 131               	.L12:
