   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 84BB      		out 52-32,r24
  26               	.LM3:
  27 0004 88EF      		ldi r24,lo8(-8)
  28 0006 8ABB      		out 58-32,r24
  29               	.LM4:
  30 0008 81B3      		in r24,49-32
  31 000a 8B6F      		ori r24,lo8(-5)
  32 000c 81BB      		out 49-32,r24
  33               	.LM5:
  34 000e 88E0      		ldi r24,lo8(8)
  35 0010 8BBB      		out 59-32,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 0012 0895      		ret
  39               	.LFE7:
  41               	.global	getDigi
  43               	getDigi:
  44               	.LFB8:
  45               	.LM7:
  46               	.LVL0:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0014 9C01      		movw r18,r24
  50               	.LM8:
  51 0016 6AE0      		ldi r22,lo8(10)
  52 0018 70E0      		ldi r23,hi8(10)
  53 001a 0E94 0000 		call __udivmodhi4
  54               	.LVL1:
  55 001e 8093 0000 		sts dig,r24
  56               	.LM9:
  57 0022 C901      		movw r24,r18
  58 0024 64E6      		ldi r22,lo8(100)
  59 0026 70E0      		ldi r23,hi8(100)
  60 0028 0E94 0000 		call __udivmodhi4
  61 002c 6AE0      		ldi r22,lo8(10)
  62 002e 70E0      		ldi r23,hi8(10)
  63 0030 0E94 0000 		call __udivmodhi4
  64 0034 6093 0000 		sts dig+1,r22
  65               	.LM10:
  66 0038 C901      		movw r24,r18
  67 003a 64E6      		ldi r22,lo8(100)
  68 003c 70E0      		ldi r23,hi8(100)
  69 003e 0E94 0000 		call __udivmodhi4
  70 0042 CB01      		movw r24,r22
  71 0044 6AE0      		ldi r22,lo8(10)
  72 0046 70E0      		ldi r23,hi8(10)
  73 0048 0E94 0000 		call __udivmodhi4
  74 004c 8093 0000 		sts dig+2,r24
  75               	.LM11:
  76 0050 C901      		movw r24,r18
  77 0052 68EE      		ldi r22,lo8(1000)
  78 0054 73E0      		ldi r23,hi8(1000)
  79 0056 0E94 0000 		call __udivmodhi4
  80 005a 6093 0000 		sts dig+3,r22
  81               	/* epilogue start */
  82               	.LM12:
  83 005e 0895      		ret
  84               	.LFE8:
  86               	.global	displaySSD
  88               	displaySSD:
  89               	.LFB9:
  90               	.LM13:
  91               	.LVL2:
  92 0060 CF93      		push r28
  93 0062 DF93      		push r29
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96 0064 BC01      		movw r22,r24
  97               	.LM14:
  98 0066 40E0      		ldi r20,lo8(0)
  99 0068 50E0      		ldi r21,hi8(0)
 100               	.LVL3:
 101               	.LBB15:
 102               	.LM15:
 103 006a C1E0      		ldi r28,lo8(1)
 104 006c D0E0      		ldi r29,hi8(1)
 105               	.LBB16:
 106               	.LBB17:
 107               	.LBB18:
 108               	.LBB19:
 109               	.LM16:
 110 006e A0ED      		ldi r26,lo8(2000)
 111 0070 B7E0      		ldi r27,hi8(2000)
 112 0072 00C0      		rjmp .L6
 113               	.LVL4:
 114               	.L8:
 115               	.LBE19:
 116               	.LBE18:
 117               	.LBE17:
 118               	.LBE16:
 119               	.LBE15:
 120               	.LM17:
 121 0074 24E0      		ldi r18,lo8(4)
 122 0076 30E0      		ldi r19,hi8(4)
 123               	.L7:
 124               	.LBB24:
 125               	.LM18:
 126 0078 F901      		movw r30,r18
 127 007a E050      		subi r30,lo8(-(dig-4))
 128 007c F040      		sbci r31,hi8(-(dig-4))
 129 007e E081      		ld r30,Z
 130 0080 F0E0      		ldi r31,lo8(0)
 131 0082 E050      		subi r30,lo8(-(SSD))
 132 0084 F040      		sbci r31,hi8(-(SSD))
 133 0086 8081      		ld r24,Z
 134               	.LVL5:
 135 0088 85BB      		out 53-32,r24
 136               	.LM19:
 137 008a CE01      		movw r24,r28
 138 008c 022E      		mov r0,r18
 139 008e 00C0      		rjmp 2f
 140 0090 880F      	1:	lsl r24
 141 0092 991F      		rol r25
 142 0094 0A94      	2:	dec r0
 143 0096 02F4      		brpl 1b
 144 0098 8BBB      		out 59-32,r24
 145               	.LBB23:
 146               	.LBB22:
 147               	.LBB21:
 148               	.LBB20:
