   1               		.file	"IR.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_IR
  18               	init_IR:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AE4      		ldi r24,lo8(74)
  25 0002 8EBD      		out 78-32,r24
  26               	.LM3:
  27 0004 84E2      		ldi r24,lo8(36)
  28 0006 89BF      		out 89-32,r24
  29               	.LM4:
  30 0008 1DBC      		out (76)+1-32,__zero_reg__
  31 000a 1CBC      		out 76-32,__zero_reg__
  32               	/* epilogue start */
  33               	.LM5:
  34 000c 0895      		ret
  35               	.LFE7:
  37               	.global	calculate
  39               	calculate:
  40               	.LFB8:
  41               	.LM6:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM7:
  45 000e 60E0      		ldi r22,lo8(0x3f800000)
  46 0010 70E0      		ldi r23,hi8(0x3f800000)
  47 0012 80E8      		ldi r24,hlo8(0x3f800000)
  48 0014 9FE3      		ldi r25,hhi8(0x3f800000)
  49               	/* epilogue start */
  50 0016 0895      		ret
  51               	.LFE8:
  53               	.global	__vector_9
  55               	__vector_9:
  56               	.LFB9:
  57               	.LM8:
  58 0018 1F92      		push __zero_reg__
  59 001a 0F92      		push r0
  60 001c 0FB6      		in r0,__SREG__
  61 001e 0F92      		push r0
  62 0020 1124      		clr __zero_reg__
  63 0022 2F93      		push r18
  64 0024 3F93      		push r19
  65 0026 4F93      		push r20
  66 0028 5F93      		push r21
  67 002a 6F93      		push r22
  68 002c 7F93      		push r23
  69 002e 8F93      		push r24
  70 0030 9F93      		push r25
  71 0032 AF93      		push r26
  72 0034 BF93      		push r27
  73 0036 EF93      		push r30
  74 0038 FF93      		push r31
  75               	/* prologue: Signal */
  76               	/* frame size = 0 */
  77               	.LM9:
  78 003a 1DBC      		out (76)+1-32,__zero_reg__
  79 003c 1CBC      		out 76-32,__zero_reg__
  80               	.LM10:
  81 003e 6091 0000 		lds r22,rounds
  82 0042 7091 0000 		lds r23,(rounds)+1
  83 0046 8091 0000 		lds r24,(rounds)+2
  84 004a 9091 0000 		lds r25,(rounds)+3
  85 004e 20E0      		ldi r18,lo8(0x3f800000)
  86 0050 30E0      		ldi r19,hi8(0x3f800000)
  87 0052 40E8      		ldi r20,hlo8(0x3f800000)
  88 0054 5FE3      		ldi r21,hhi8(0x3f800000)
  89 0056 0E94 0000 		call __addsf3
  90 005a 6093 0000 		sts rounds,r22
  91 005e 7093 0000 		sts (rounds)+1,r23
  92 0062 8093 0000 		sts (rounds)+2,r24
  93 0066 9093 0000 		sts (rounds)+3,r25
  94               	/* epilogue start */
  95               	.LM11:
  96 006a FF91      		pop r31
  97 006c EF91      		pop r30
  98 006e BF91      		pop r27
  99 0070 AF91      		pop r26
 100 0072 9F91      		pop r25
 101 0074 8F91      		pop r24
 102 0076 7F91      		pop r23
 103 0078 6F91      		pop r22
 104 007a 5F91      		pop r21
 105 007c 4F91      		pop r20
 106 007e 3F91      		pop r19
 107 0080 2F91      		pop r18
 108 0082 0F90      		pop r0
 109 0084 0FBE      		out __SREG__,r0
 110 0086 0F90      		pop r0
 111 0088 1F90      		pop __zero_reg__
 112 008a 1895      		reti
 113               	.LFE9:
 115               	.global	__vector_6
 117               	__vector_6:
 118               	.LFB10:
 119               	.LM12:
 120 008c 1F92      		push __zero_reg__
 121 008e 0F92      		push r0
 122 0090 0FB6      		in r0,__SREG__
 123 0092 0F92      		push r0
 124 0094 1124      		clr __zero_reg__
 125 0096 EF92      		push r14
 126 0098 FF92      		push r15
 127 009a 0F93      		push r16
 128 009c 1F93      		push r17
 129 009e 2F93      		push r18
 130 00a0 3F93      		push r19
 131 00a2 4F93      		push r20
 132 00a4 5F93      		push r21
 133 00a6 6F93      		push r22
 134 00a8 7F93      		push r23
 135 00aa 8F93      		push r24
 136 00ac 9F93      		push r25
 137 00ae AF93      		push r26
 138 00b0 BF93      		push r27
 139 00b2 EF93      		push r30
 140 00b4 FF93      		push r31
 141               	/* prologue: Signal */
 142               	/* frame size = 0 */
 143               	.LM13:
 144 00b6 869B      		sbis 48-32,6
 145 00b8 00C0      		rjmp .L8
 146               	.LM14:
 147 00ba 66B5      		in r22,70-32
 148 00bc 77B5      		in r23,(70)+1-32
