   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	i2c_init
  18               	i2c_init:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 11B8      		out 33-32,__zero_reg__
  25               	.LM3:
  26 0002 80E2      		ldi r24,lo8(32)
  27 0004 80B9      		out 32-32,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE9:
  33               	.global	i2c_start
  35               	i2c_start:
  36               	.LFB10:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0008 982F      		mov r25,r24
  42               	.LM6:
  43 000a 84EA      		ldi r24,lo8(-92)
  44               	.LVL1:
  45 000c 86BF      		out 86-32,r24
  46               	.L4:
  47               	.LM7:
  48 000e 06B6      		in __tmp_reg__,86-32
  49 0010 07FE      		sbrs __tmp_reg__,7
  50 0012 00C0      		rjmp .L4
  51               	.LM8:
  52 0014 81B1      		in r24,33-32
  53               	.LVL2:
  54 0016 887F      		andi r24,lo8(-8)
  55               	.LM9:
  56 0018 8830      		cpi r24,lo8(8)
  57 001a 01F0      		breq .L5
  58 001c 8031      		cpi r24,lo8(16)
  59 001e 01F0      		breq .L5
  60 0020 81E0      		ldi r24,lo8(1)
  61               	.LVL3:
  62 0022 0895      		ret
  63               	.LVL4:
  64               	.L5:
  65               	.LM10:
  66 0024 93B9      		out 35-32,r25
  67               	.LM11:
  68 0026 84E8      		ldi r24,lo8(-124)
  69               	.LVL5:
  70 0028 86BF      		out 86-32,r24
  71               	.L7:
  72               	.LM12:
  73 002a 06B6      		in __tmp_reg__,86-32
  74 002c 07FE      		sbrs __tmp_reg__,7
  75 002e 00C0      		rjmp .L7
  76               	.LM13:
  77 0030 91B1      		in r25,33-32
  78               	.LVL6:
  79 0032 987F      		andi r25,lo8(-8)
  80               	.LM14:
  81 0034 9831      		cpi r25,lo8(24)
  82 0036 01F4      		brne .L8
  83 0038 80E0      		ldi r24,lo8(0)
  84 003a 0895      		ret
  85               	.L8:
  86 003c 80E0      		ldi r24,lo8(0)
  87 003e 9034      		cpi r25,lo8(64)
  88 0040 01F0      		breq .L6
  89 0042 81E0      		ldi r24,lo8(1)
  90               	.L6:
  91               	.LM15:
  92 0044 0895      		ret
  93               	.LFE10:
  95               	.global	i2c_start_wait
  97               	i2c_start_wait:
  98               	.LFB11:
  99               	.LM16:
 100               	.LVL7:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM17:
 104 0046 44EA      		ldi r20,lo8(-92)
 105               	.LM18:
 106 0048 34E8      		ldi r19,lo8(-124)
 107               	.LM19:
 108 004a 24E9      		ldi r18,lo8(-108)
 109               	.LVL8:
 110               	.L27:
 111               	.LM20:
 112 004c 46BF      		out 86-32,r20
 113               	.L14:
 114               	.LM21:
 115 004e 06B6      		in __tmp_reg__,86-32
 116 0050 07FE      		sbrs __tmp_reg__,7
 117 0052 00C0      		rjmp .L14
 118               	.LM22:
 119 0054 91B1      		in r25,33-32
 120 0056 987F      		andi r25,lo8(-8)
 121               	.LM23:
 122 0058 9830      		cpi r25,lo8(8)
 123 005a 01F0      		breq .L15
 124 005c 9031      		cpi r25,lo8(16)
 125 005e 01F4      		brne .L27
 126               	.L15:
 127               	.LM24:
 128 0060 83B9      		out 35-32,r24
 129               	.LM25:
 130 0062 36BF      		out 86-32,r19
 131               	.L17:
 132               	.LM26:
 133 0064 06B6      		in __tmp_reg__,86-32
 134 0066 07FE      		sbrs __tmp_reg__,7
 135 0068 00C0      		rjmp .L17
 136               	.LM27:
 137 006a 91B1      		in r25,33-32
 138               	.LVL9:
 139 006c 987F      		andi r25,lo8(-8)
 140               	.LM28:
 141 006e 9032      		cpi r25,lo8(32)
 142 0070 01F0      		breq .L18
 143 0072 9835      		cpi r25,lo8(88)
 144 0074 01F4      		brne .L21
 145               	.L18:
 146               	.LM29:
 147 0076 26BF      		out 86-32,r18
 148               	.L20:
 149               	.LM30:
 150 0078 06B6      		in __tmp_reg__,86-32
 151 007a 04FC      		sbrc __tmp_reg__,4
 152 007c 00C0      		rjmp .L20
 153 007e 00C0      		rjmp .L27
 154               	.L21:
 155 0080 0895      		ret
 156               	.LFE11:
