   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	readData
  18               	readData:
  19               	.LFB8:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 0E94 0000 		call RTC_getDate
  27               	.LM3:
  28 0008 8823      		tst r24
  29 000a 01F0      		breq .L2
  30 000c 0E94 0000 		call blinkRedLED
  31               	.L2:
  32               	.LM4:
  33 0010 0E94 0000 		call RTC_getTime
  34               	.LM5:
  35 0014 8823      		tst r24
  36 0016 01F0      		breq .L3
  37 0018 0E94 0000 		call blinkRedLED
  38               	.L3:
  39 001c 80E0      		ldi r24,lo8(0)
  40 001e 90E0      		ldi r25,hi8(0)
  41               	.L4:
  42               	.LM6:
  43 0020 FC01      		movw r30,r24
  44 0022 E050      		subi r30,lo8(-(dataString))
  45 0024 F040      		sbci r31,hi8(-(dataString))
  46 0026 1082      		st Z,__zero_reg__
  47 0028 0196      		adiw r24,1
  48               	.LM7:
  49 002a 8436      		cpi r24,100
  50 002c 9105      		cpc r25,__zero_reg__
  51 002e 01F4      		brne .L4
  52 0030 20E0      		ldi r18,lo8(0)
  53 0032 30E0      		ldi r19,hi8(0)
  54               	.L5:
  55               	.LM8:
  56 0034 F901      		movw r30,r18
  57 0036 E050      		subi r30,lo8(-(date))
  58 0038 F040      		sbci r31,hi8(-(date))
  59 003a 8081      		ld r24,Z
  60 003c F901      		movw r30,r18
  61 003e E050      		subi r30,lo8(-(dataString))
  62 0040 F040      		sbci r31,hi8(-(dataString))
  63 0042 8083      		st Z,r24
  64 0044 2F5F      		subi r18,lo8(-(1))
  65 0046 3F4F      		sbci r19,hi8(-(1))
  66               	.LM9:
  67 0048 2A30      		cpi r18,10
  68 004a 3105      		cpc r19,__zero_reg__
  69 004c 01F4      		brne .L5
  70               	.LM10:
  71 004e 8CE2      		ldi r24,lo8(44)
  72 0050 8093 0000 		sts dataString+10,r24
  73 0054 2BE0      		ldi r18,lo8(11)
  74 0056 30E0      		ldi r19,hi8(11)
  75               	.L6:
  76               	.LM11:
  77 0058 F901      		movw r30,r18
  78 005a E050      		subi r30,lo8(-(time-11))
  79 005c F040      		sbci r31,hi8(-(time-11))
  80 005e 8081      		ld r24,Z
  81 0060 F901      		movw r30,r18
  82 0062 E050      		subi r30,lo8(-(dataString))
  83 0064 F040      		sbci r31,hi8(-(dataString))
  84 0066 8083      		st Z,r24
  85 0068 2F5F      		subi r18,lo8(-(1))
  86 006a 3F4F      		sbci r19,hi8(-(1))
  87 006c 2331      		cpi r18,19
  88 006e 3105      		cpc r19,__zero_reg__
  89 0070 01F4      		brne .L6
  90               	.LM12:
  91 0072 8CE2      		ldi r24,lo8(44)
  92 0074 8093 0000 		sts dataString+19,r24
  93 0078 14E1      		ldi r17,lo8(20)
  94               	.LVL0:
  95               	.L15:
  96               	.LM13:
  97 007a 0E94 0000 		call receiveByte
  98 007e 082F      		mov r16,r24
  99               	.LM14:
 100 0080 8A30      		cpi r24,lo8(10)
 101 0082 01F4      		brne .L7
 102               	.LVL1:
 103               	.LM15:
 104 0084 E12F      		mov r30,r17
 105 0086 F0E0      		ldi r31,lo8(0)
 106 0088 E050      		subi r30,lo8(-(dataString))
 107 008a F040      		sbci r31,hi8(-(dataString))
 108 008c 8DE0      		ldi r24,lo8(13)
 109               	.LVL2:
 110 008e 8083      		st Z,r24
 111               	.LM16:
 112 0090 1F5F      		subi r17,lo8(-(1))
 113 0092 E12F      		mov r30,r17
 114 0094 F0E0      		ldi r31,lo8(0)
 115 0096 E050      		subi r30,lo8(-(dataString))
 116 0098 F040      		sbci r31,hi8(-(dataString))
 117 009a 0083      		st Z,r16
 118               	/* epilogue start */
 119               	.LM17:
 120 009c 1F91      		pop r17
 121               	.LVL3:
 122 009e 0F91      		pop r16
 123               	.LVL4:
 124 00a0 0895      		ret
 125               	.LVL5:
 126               	.L7:
 127               	.LM18:
 128 00a2 8052      		subi r24,lo8(-(-32))
 129               	.LVL6:
 130 00a4 8F35      		cpi r24,lo8(95)
 131 00a6 00F4      		brsh .L15
 132               	.LM19:
 133 00a8 802F      		mov r24,r16
 134 00aa 0E94 0000 		call transmitByte
 135               	.LM20:
