   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AE4      		ldi r24,lo8(74)
  25 0002 8EBD      		out 78-32,r24
  26               	.LM3:
  27 0004 84E2      		ldi r24,lo8(36)
  28 0006 89BF      		out 89-32,r24
  29               	.LM4:
  30 0008 1DBC      		out (76)+1-32,__zero_reg__
  31 000a 1CBC      		out 76-32,__zero_reg__
  32               	/* epilogue start */
  33               	.LM5:
  34 000c 0895      		ret
  35               	.LFE6:
  37               	.global	calculate
  39               	calculate:
  40               	.LFB7:
  41               	.LM6:
  42 000e EF92      		push r14
  43 0010 FF92      		push r15
  44 0012 0F93      		push r16
  45 0014 1F93      		push r17
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM7:
  49 0016 2091 0000 		lds r18,r
  50 001a 3091 0000 		lds r19,(r)+1
  51 001e 4091 0000 		lds r20,(r)+2
  52 0022 5091 0000 		lds r21,(r)+3
  53 0026 CA01      		movw r24,r20
  54 0028 B901      		movw r22,r18
  55 002a 0E94 0000 		call __addsf3
  56 002e 20E0      		ldi r18,lo8(0x41b00000)
  57 0030 30E0      		ldi r19,hi8(0x41b00000)
  58 0032 40EB      		ldi r20,hlo8(0x41b00000)
  59 0034 51E4      		ldi r21,hhi8(0x41b00000)
  60 0036 0E94 0000 		call __mulsf3
  61 003a 20E0      		ldi r18,lo8(0x40e00000)
  62 003c 30E0      		ldi r19,hi8(0x40e00000)
  63 003e 40EE      		ldi r20,hlo8(0x40e00000)
  64 0040 50E4      		ldi r21,hhi8(0x40e00000)
  65 0042 0E94 0000 		call __divsf3
  66 0046 7B01      		movw r14,r22
  67 0048 8C01      		movw r16,r24
  68 004a 6091 0000 		lds r22,counts
  69 004e 7091 0000 		lds r23,(counts)+1
  70 0052 8091 0000 		lds r24,(counts)+2
  71 0056 9091 0000 		lds r25,(counts)+3
  72 005a 2DEB      		ldi r18,lo8(0x370637bd)
  73 005c 37E3      		ldi r19,hi8(0x370637bd)
  74 005e 46E0      		ldi r20,hlo8(0x370637bd)
  75 0060 57E3      		ldi r21,hhi8(0x370637bd)
  76 0062 0E94 0000 		call __mulsf3
  77 0066 9B01      		movw r18,r22
  78 0068 AC01      		movw r20,r24
  79 006a C801      		movw r24,r16
  80 006c B701      		movw r22,r14
  81 006e 0E94 0000 		call __divsf3
  82 0072 26E6      		ldi r18,lo8(0x40666666)
  83 0074 36E6      		ldi r19,hi8(0x40666666)
  84 0076 46E6      		ldi r20,hlo8(0x40666666)
  85 0078 50E4      		ldi r21,hhi8(0x40666666)
  86 007a 0E94 0000 		call __mulsf3
  87 007e 6093 0000 		sts point,r22
  88 0082 7093 0000 		sts (point)+1,r23
  89 0086 8093 0000 		sts (point)+2,r24
  90 008a 9093 0000 		sts (point)+3,r25
  91               	/* epilogue start */
  92               	.LM8:
  93 008e 1F91      		pop r17
  94 0090 0F91      		pop r16
  95 0092 FF90      		pop r15
  96 0094 EF90      		pop r14
  97 0096 0895      		ret
  98               	.LFE7:
 100               	.global	__vector_9
 102               	__vector_9:
 103               	.LFB8:
 104               	.LM9:
 105 0098 1F92      		push __zero_reg__
 106 009a 0F92      		push r0
 107 009c 0FB6      		in r0,__SREG__
 108 009e 0F92      		push r0
 109 00a0 1124      		clr __zero_reg__
 110 00a2 2F93      		push r18
 111 00a4 3F93      		push r19
 112 00a6 4F93      		push r20
 113 00a8 5F93      		push r21
 114 00aa 6F93      		push r22
 115 00ac 7F93      		push r23
 116 00ae 8F93      		push r24
 117 00b0 9F93      		push r25
 118 00b2 AF93      		push r26
 119 00b4 BF93      		push r27
 120 00b6 EF93      		push r30
 121 00b8 FF93      		push r31
 122               	/* prologue: Signal */
 123               	/* frame size = 0 */
 124               	.LM10:
 125 00ba 1DBC      		out (76)+1-32,__zero_reg__
 126 00bc 1CBC      		out 76-32,__zero_reg__
 127               	.LM11:
 128 00be 6091 0000 		lds r22,rounds
 129 00c2 7091 0000 		lds r23,(rounds)+1
 130 00c6 8091 0000 		lds r24,(rounds)+2
 131 00ca 9091 0000 		lds r25,(rounds)+3
 132 00ce 20E0      		ldi r18,lo8(0x3f800000)
